LAMMPS data file from restart file: timestep = 0, procs = 1
2555 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2556 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2558 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2559 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2561 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2562 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2563 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2566 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2567 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2569 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2570 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2571 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2574 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2575 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2576 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2577 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2578 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2579 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2580 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2582 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2583 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2584 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2585 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2586 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2587 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2588 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2589 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2590 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2591 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2592 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2593 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2594 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2595 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2596 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2597 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2598 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2599 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2600 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2601 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2602 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2603 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2604 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2605 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2606 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2607 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2608 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2609 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2610 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2611 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2612 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2613 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2614 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2615 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2616 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2617 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2618 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2619 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2620 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2621 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2622 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2623 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2624 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2625 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2626 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2627 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2628 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2629 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2630 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2631 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2632 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2633 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2634 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2635 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2636 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2637 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2638 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2639 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2640 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2641 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2642 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2643 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2644 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2645 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2646 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2647 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2648 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2649 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2650 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2651 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2652 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2653 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2654 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2655 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2656 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2657 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2658 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2659 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2660 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2661 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2662 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2663 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2664 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2665 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2666 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2667 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2668 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2669 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2670 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2671 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2672 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2673 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2674 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2675 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2676 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2677 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2678 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2679 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2680 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2681 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2682 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2683 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2684 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2685 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2686 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2687 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2688 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2689 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2690 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2691 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2692 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2693 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2694 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2695 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2696 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2697 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2698 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2699 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2700 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2701 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2702 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2703 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2704 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2705 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2706 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2707 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2708 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2709 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2710 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2711 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2712 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2713 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2714 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2715 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2716 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2717 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2718 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2719 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2720 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2721 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2722 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2723 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2724 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2725 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2726 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2727 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2728 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2729 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2730 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2731 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2732 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2733 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2734 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2735 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2736 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2737 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2738 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2739 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2740 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2741 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2742 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2743 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2744 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2745 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2746 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2747 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2748 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2749 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2750 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2751 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2752 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2753 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2754 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2755 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2756 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2757 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2758 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2759 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2760 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2761 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2762 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2763 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2764 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2765 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2766 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2767 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2768 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2769 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2770 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2771 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2772 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2773 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2774 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2775 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2776 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2777 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2778 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2779 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2780 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2781 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2782 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2783 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2784 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2785 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2786 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2787 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2788 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2789 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2790 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2791 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2792 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2793 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2794 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2795 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2796 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2797 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2798 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2799 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2800 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2801 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2802 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2803 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2804 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2805 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
